plant_id,genus,color,texture,height (cm),num_petals,pattern (Y/N),longest_leaf_length (cm),widest_leaf_width (cm)
1,haworthia,white spots,not smooth,8,28,Y,3.4,1.2
2,kalanchoe,bright green,smooth,6.5,7,Y,3.8,2.3
3,haworthia,white spots,not smooth,8,14,Y,3.6,0.9
4,kalanchoe,bright green,smooth,8,12,Y,4.2,1.3
5,echeveria,blue-green,smooth,7,52,Y,3.4,1.8
6,pachyphytum,dark green,smooth,8,32,N,3.5,1.4
7,crassula,bright green,smooth,12,9,N,6.5,2
8,aloe,white spots,not smooth,9,7,Y,4,1.6
9,kalanchoe,bright green,smooth,9,52,Y,4.9,2.5
10,echeveria,blue-green,smooth,8,52,Y,3.2,1.8
11,kalanchoe,bright green,smooth,8,9,Y,3.8,1.8
12,echeveria,bright green,smooth,7,17,Y,3.5,1.9
13,pachyphytum,dark green,smooth,8.5,28,N,3.3,1.4
14,crassula,bright green,smooth,10,12,N,6.5,2.3
15,sempervivum,dark green,smooth,6,104,Y,1.7,0.8
16,echeveria,bright green,smooth,6.5,17,Y,3.1,1.9
17,pachyphytum,dark green,smooth,7.5,16,N,4.1,1.3
18,crassula,bright green,smooth,12,10,N,6.6,2.2
19,echeveria,blue-green,smooth,9,68,Y,3.6,2
20,sempervivum,dark green,smooth,6.5,96,Y,2.1,0.8
21,aloe,white spots,not smooth,8,6,Y,4.8,1.9
22,echeveria,blue-green,smooth,7,14,Y,3.7,1.9
23,echeveria,bright green,smooth,8.5,52,Y,3.6,2
24,echeveria,blue-green,smooth,7.5,56,Y,2.9,1.8
25,sempervivum,dark green,smooth,6,30,Y,0.8,0.7
26,kalanchoe,white spots,smooth,8,30,N,3.5,2.4
27,kalanchoe,white spots,smooth,7,22,N,3.3,2.4
28,echeveria,bright green,smooth,5,18,N,2.9,1.8
29,kalanchoe,bright green,smooth,6.8,11,Y,3.5,1.5
30,echeveria,blue-green,smooth,6,25,N,3.2,2
31,aloe,white spots,not smooth,7.5,8,Y,4.3,2
32,pachyphytum,bright green,smooth,8,16,N,2.8,1.5
33,aloe,bright green,not smooth,7.5,8,Y,3.8,2
34,echeveria,bright green,smooth,7.9,44,N,3,1.9
35,echeveria,blue-green,smooth,6,16,N,2.8,1.9
36,echeveria,bright green,smooth,8,47,N,3.7,2
37,aloe,bright green,smooth,8,7,Y,4.4,1.7
